Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> state
Rule 2     state -> state statement
Rule 3     state -> statement
Rule 4     statement -> declaration SEMICOLON NEWLINE
Rule 5     statement -> assignment SEMICOLON NEWLINE
Rule 6     statement -> compare SEMICOLON NEWLINE
Rule 7     statement -> prison SEMICOLON NEWLINE
Rule 8     statement -> if NEWLINE
Rule 9     statement -> while NEWLINE
Rule 10    statement -> robot SEMICOLON NEWLINE
Rule 11    statement -> function NEWLINE
Rule 12    statement -> function_call SEMICOLON NEWLINE
Rule 13    statement -> function_return SEMICOLON NEWLINE
Rule 14    statement -> declaration SEMICOLON
Rule 15    statement -> assignment SEMICOLON
Rule 16    statement -> compare SEMICOLON
Rule 17    statement -> prison SEMICOLON
Rule 18    statement -> if
Rule 19    statement -> while
Rule 20    statement -> robot SEMICOLON
Rule 21    statement -> function
Rule 22    statement -> function_call SEMICOLON
Rule 23    statement -> function_return SEMICOLON
Rule 24    statement -> declaration error NEWLINE
Rule 25    statement -> assignment error NEWLINE
Rule 26    statement -> compare error NEWLINE
Rule 27    statement -> prison error NEWLINE
Rule 28    statement -> robot error NEWLINE
Rule 29    statement -> function_call error NEWLINE
Rule 30    statement -> function_return error NEWLINE
Rule 31    declaration -> type VAR
Rule 32    declaration -> type VAR ASSIGNMENT expression
Rule 33    declaration -> CONST type VAR ASSIGNMENT expression
Rule 34    declaration -> MATRIX type VAR
Rule 35    declaration -> MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
Rule 36    declaration -> error VAR
Rule 37    declaration -> error VAR ASSIGNMENT expression
Rule 38    declaration -> CONST error VAR ASSIGNMENT expression
Rule 39    declaration -> MATRIX error VAR
Rule 40    declaration -> MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
Rule 41    type -> SIGNED
Rule 42    type -> UNSIGNED
Rule 43    type -> CELL
Rule 44    expression -> math_expression
Rule 45    expression -> const
Rule 46    expression -> variable
Rule 47    expression -> side
Rule 48    expression -> compare
Rule 49    expression -> robot
