Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> state
Rule 2     state -> state statement
Rule 3     state -> statement
Rule 4     statement -> declaration SEMICOLON NEWLINE
Rule 5     statement -> assignment SEMICOLON NEWLINE
Rule 6     statement -> compare SEMICOLON NEWLINE
Rule 7     statement -> prison SEMICOLON NEWLINE
Rule 8     statement -> if NEWLINE
Rule 9     statement -> while NEWLINE
Rule 10    statement -> operator SEMICOLON NEWLINE
Rule 11    statement -> function NEWLINE
Rule 12    statement -> function_call SEMICOLON NEWLINE
Rule 13    statement -> declaration error NEWLINE
Rule 14    statement -> assignment error NEWLINE
Rule 15    statement -> compare error NEWLINE
Rule 16    statement -> prison error NEWLINE
Rule 17    statement -> operator error NEWLINE
Rule 18    statement -> function_call error NEWLINE
Rule 19    declaration -> type VAR
Rule 20    declaration -> type VAR ASSIGNMENT expression
Rule 21    declaration -> CONST type VAR ASSIGNMENT expression
Rule 22    declaration -> MATRIX type VAR
Rule 23    declaration -> MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
Rule 24    declaration -> error VAR
Rule 25    declaration -> error VAR ASSIGNMENT expression
Rule 26    declaration -> CONST error VAR ASSIGNMENT expression
Rule 27    declaration -> MATRIX error VAR
Rule 28    declaration -> MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
Rule 29    type -> SIGNED
Rule 30    type -> UNSIGNED
Rule 31    type -> CELL
Rule 32    expression -> math_expression
Rule 33    expression -> const
Rule 34    expression -> variable
Rule 35    expression -> side
Rule 36    expression -> compare
Rule 37    expression -> prison
Rule 38    expression -> LBRACKET expression RBRACKET
Rule 39    side -> LBRACKET directions RBRACKET
Rule 40    directions -> direction COMMA directions
Rule 41    directions -> direction
Rule 42    direction -> TOP
Rule 43    direction -> NTOP
Rule 44    direction -> LEFT
Rule 45    direction -> NLEFT
Rule 46    direction -> RIGHT
Rule 47    direction -> NRIGHT
Rule 48    direction -> DOWN
Rule 49    direction -> NDOWN
Rule 50    direction -> BOTTOM
