Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> state
Rule 2     state -> state statement
Rule 3     state -> statement
Rule 4     statement -> declaration SEMICOLON NEWLINE
Rule 5     statement -> assignment SEMICOLON NEWLINE
Rule 6     statement -> compare SEMICOLON NEWLINE
Rule 7     statement -> prison SEMICOLON NEWLINE
Rule 8     statement -> if NEWLINE
Rule 9     statement -> while NEWLINE
Rule 10    statement -> operator SEMICOLON NEWLINE
Rule 11    statement -> function NEWLINE
Rule 12    statement -> function_call SEMICOLON NEWLINE
Rule 13    statement -> function_return SEMICOLON NEWLINE
Rule 14    statement -> declaration error NEWLINE
Rule 15    statement -> assignment error NEWLINE
Rule 16    statement -> compare error NEWLINE
Rule 17    statement -> prison error NEWLINE
Rule 18    statement -> operator error NEWLINE
Rule 19    statement -> function_call error NEWLINE
Rule 20    statement -> function_return error NEWLINE
Rule 21    declaration -> type VAR
Rule 22    declaration -> type VAR ASSIGNMENT expression
Rule 23    declaration -> CONST type VAR ASSIGNMENT expression
Rule 24    declaration -> MATRIX type VAR
Rule 25    declaration -> MATRIX type VAR LBRACKET expression COMMA expression RBRACKET
Rule 26    declaration -> error VAR
Rule 27    declaration -> error VAR ASSIGNMENT expression
Rule 28    declaration -> CONST error VAR ASSIGNMENT expression
Rule 29    declaration -> MATRIX error VAR
Rule 30    declaration -> MATRIX error VAR LBRACKET expression COMMA expression RBRACKET
Rule 31    type -> SIGNED
Rule 32    type -> UNSIGNED
Rule 33    type -> CELL
Rule 34    expression -> math_expression
Rule 35    expression -> const
Rule 36    expression -> variable
Rule 37    expression -> side
Rule 38    expression -> compare
Rule 39    expression -> prison
Rule 40    expression -> function_call
Rule 41    expression -> LBRACKET expression RBRACKET
Rule 42    side -> LBRACKET directions RBRACKET
Rule 43    directions -> direction COMMA directions
Rule 44    directions -> direction
Rule 45    direction -> TOP
Rule 46    direction -> NTOP
Rule 47    direction -> LEFT
Rule 48    direction -> NLEFT
Rule 49    direction -> RIGHT
